# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
167,22: (64,64,64,255)  #404040FF  grey25
168,22: (64,64,64,255)  #404040FF  grey25
169,22: (64,64,64,255)  #404040FF  grey25
170,22: (64,64,64,255)  #404040FF  grey25
171,22: (64,64,64,255)  #404040FF  grey25
0,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
1,23: (31,31,31,255)  #1F1F1FFF  grey12
2,23: (49,49,47,255)  #31312FFF  srgba(49,49,47,1)
3,23: (57,57,56,255)  #393938FF  srgba(57,57,56,1)
4,23: (34,34,33,255)  #222221FF  srgba(34,34,33,1)
5,23: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
6,23: (45,45,45,255)  #2D2D2DFF  srgba(45,45,45,1)
7,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
8,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
9,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
10,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
11,23: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
12,23: (54,54,53,255)  #363635FF  srgba(54,54,53,1)
13,23: (38,38,38,255)  #262626FF  grey15
14,23: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
15,23: (44,44,44,255)  #2C2C2CFF  srgba(44,44,44,1)
16,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
17,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
18,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
19,23: (31,31,31,255)  #1F1F1FFF  grey12
20,23: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
21,23: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
22,23: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
23,23: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
24,23: (40,40,39,255)  #282827FF  srgba(40,40,39,1)
25,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
26,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
27,23: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
28,23: (34,34,34,255)  #222222FF  srgba(34,34,34,1)
29,23: (57,57,56,255)  #393938FF  srgba(57,57,56,1)
30,23: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
31,23: (38,38,38,255)  #262626FF  grey15
32,23: (38,38,37,255)  #262625FF  srgba(38,38,37,1)
33,23: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,23: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,23: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,23: (28,28,28,255)  #1C1C1CFF  grey11
37,23: (43,43,43,255)  #2B2B2BFF  grey17
38,23: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,23: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,23: (64,64,64,255)  #404040FF  grey25
41,23: (64,64,64,255)  #404040FF  grey25
42,23: (64,64,64,255)  #404040FF  grey25
43,23: (64,64,64,255)  #404040FF  grey25
44,23: (64,64,64,255)  #404040FF  grey25
45,23: (64,64,64,255)  #404040FF  grey25
46,23: (64,64,64,255)  #404040FF  grey25
47,23: (64,64,64,255)  #404040FF  grey25
48,23: (64,64,64,255)  #404040FF  grey25
49,23: (64,64,64,255)  #404040FF  grey25
50,23: (64,64,64,255)  #404040FF  grey25
51,23: (64,64,64,255)  #404040FF  grey25
52,23: (64,64,64,255)  #404040FF  grey25
53,23: (64,64,64,255)  #404040FF  grey25
54,23: (64,64,64,255)  #404040FF  grey25
55,23: (64,64,64,255)  #404040FF  grey25
56,23: (64,64,64,255)  #404040FF  grey25
57,23: (64,64,64,255)  #404040FF  grey25
58,23: (64,64,64,255)  #404040FF  grey25
59,23: (64,64,64,255)  #404040FF  grey25
60,23: (64,64,64,255)  #404040FF  grey25
61,23: (64,64,64,255)  #404040FF  grey25
62,23: (64,64,64,255)  #404040FF  grey25
63,23: (64,64,64,255)  #404040FF  grey25
64,23: (64,64,64,255)  #404040FF  grey25
65,23: (64,64,64,255)  #404040FF  grey25
66,23: (64,64,64,255)  #404040FF  grey25
67,23: (64,64,64,255)  #404040FF  grey25
68,23: (64,64,64,255)  #404040FF  grey25
69,23: (64,64,64,255)  #404040FF  grey25
70,23: (64,64,64,255)  #404040FF  grey25
71,23: (64,64,64,255)  #404040FF  grey25
72,23: (64,64,64,255)  #404040FF  grey25
73,23: (64,64,64,255)  #404040FF  grey25
74,23: (64,64,64,255)  #404040FF  grey25
75,23: (64,64,64,255)  #404040FF  grey25
76,23: (64,64,64,255)  #404040FF  grey25
77,23: (64,64,64,255)  #404040FF  grey25
78,23: (64,64,64,255)  #404040FF  grey25
79,23: (64,64,64,255)  #404040FF  grey25
80,23: (64,64,64,255)  #404040FF  grey25
81,23: (64,64,64,255)  #404040FF  grey25
82,23: (64,64,64,255)  #404040FF  grey25
83,23: (64,64,64,255)  #404040FF  grey25
84,23: (64,64,64,255)  #404040FF  grey25
85,23: (64,64,64,255)  #404040FF  grey25
86,23: (64,64,64,255)  #404040FF  grey25
87,23: (64,64,64,255)  #404040FF  grey25
88,23: (64,64,64,255)  #404040FF  grey25
89,23: (64,64,64,255)  #404040FF  grey25
90,23: (64,64,64,255)  #404040FF  grey25
91,23: (64,64,64,255)  #404040FF  grey25
92,23: (64,64,64,255)  #404040FF  grey25
93,23: (64,64,64,255)  #404040FF  grey25
94,23: (64,64,64,255)  #404040FF  grey25
95,23: (64,64,64,255)  #404040FF  grey25
96,23: (64,64,64,255)  #404040FF  grey25
97,23: (64,64,64,255)  #404040FF  grey25
98,23: (64,64,64,255)  #404040FF  grey25
99,23: (64,64,64,255)  #404040FF  grey25
100,23: (64,64,64,255)  #404040FF  grey25
101,23: (64,64,64,255)  #404040FF  grey25
102,23: (64,64,64,255)  #404040FF  grey25
103,23: (64,64,64,255)  #404040FF  grey25
104,23: (64,64,64,255)  #404040FF  grey25
105,23: (64,64,64,255)  #404040FF  grey25
106,23: (64,64,64,255)  #404040FF  grey25
107,23: (64,64,64,255)  #404040FF  grey25
108,23: (64,64,64,255)  #404040FF  grey25
109,23: (64,64,64,255)  #404040FF  grey25
110,23: (64,64,64,255)  #404040FF  grey25
111,23: (64,64,64,255)  #404040FF  grey25
112,23: (64,64,64,255)  #404040FF  grey25
113,23: (64,64,64,255)  #404040FF  grey25
114,23: (64,64,64,255)  #404040FF  grey25
115,23: (64,64,64,255)  #404040FF  grey25
116,23: (64,64,64,255)  #404040FF  grey25
117,23: (64,64,64,255)  #404040FF  grey25
118,23: (64,64,64,255)  #404040FF  grey25
119,23: (64,64,64,255)  #404040FF  grey25
120,23: (64,64,64,255)  #404040FF  grey25
121,23: (64,64,64,255)  #404040FF  grey25
122,23: (64,64,64,255)  #404040FF  grey25
123,23: (64,64,64,255)  #404040FF  grey25
124,23: (64,64,64,255)  #404040FF  grey25
125,23: (64,64,64,255)  #404040FF  grey25
126,23: (64,64,64,255)  #404040FF  grey25
127,23: (64,64,64,255)  #404040FF  grey25
128,23: (64,64,64,255)  #404040FF  grey25
129,23: (64,64,64,255)  #404040FF  grey25
130,23: (64,64,64,255)  #404040FF  grey25
131,23: (64,64,64,255)  #404040FF  grey25
132,23: (64,64,64,255)  #404040FF  grey25
133,23: (64,64,64,255)  #404040FF  grey25
134,23: (64,64,64,255)  #404040FF  grey25
135,23: (64,64,64,255)  #404040FF  grey25
136,23: (64,64,64,255)  #404040FF  grey25
137,23: (64,64,64,255)  #404040FF  grey25
138,23: (64,64,64,255)  #404040FF  grey25
139,23: (64,64,64,255)  #404040FF  grey25
140,23: (64,64,64,255)  #404040FF  grey25
141,23: (64,64,64,255)  #404040FF  grey25
142,23: (64,64,64,255)  #404040FF  grey25
143,23: (64,64,64,255)  #404040FF  grey25
144,23: (64,64,64,255)  #404040FF  grey25
145,23: (64,64,64,255)  #404040FF  grey25
146,23: (64,64,64,255)  #404040FF  grey25
147,23: (64,64,64,255)  #404040FF  grey25
148,23: (64,64,64,255)  #404040FF  grey25
149,23: (64,64,64,255)  #404040FF  grey25
150,23: (64,64,64,255)  #404040FF  grey25
151,23: (64,64,64,255)  #404040FF  grey25
152,23: (64,64,64,255)  #404040FF  grey25
153,23: (64,64,64,255)  #404040FF  grey25
154,23: (64,64,64,255)  #404040FF  grey25
155,23: (64,64,64,255)  #404040FF  grey25
156,23: (64,64,64,255)  #404040FF  grey25
157,23: (64,64,64,255)  #404040FF  grey25
158,23: (64,64,64,255)  #404040FF  grey25
159,23: (64,64,64,255)  #404040FF  grey25
160,23: (64,64,64,255)  #404040FF  grey25
161,23: (64,64,64,255)  #404040FF  grey25
162,23: (64,64,64,255)  #404040FF  grey25
163,23: (64,64,64,255)  #404040FF  grey25
164,23: (64,64,64,255)  #404040FF  grey25
165,23: (64,64,64,255)  #404040FF  grey25
166,23: (64,64,64,255)  #404040FF  grey25
167,23: (64,64,64,255)  #404040FF  grey25
168,23: (64,64,64,255)  #404040FF  grey25
169,23: (64,64,64,255)  #404040FF  grey25
170,23: (64,64,64,255)  #404040FF  grey25
171,23: (64,64,64,255)  #404040FF  grey25
0,24: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
1,24: (33,33,33,255)  #212121FF  grey13
2,24: (16,16,15,255)  #10100FFF  srgba(16,16,15,1)
3,24: (16,16,15,255)  #10100FFF  srgba(16,16,15,1)
4,24: (18,18,18,255)  #121212FF  grey7
5,24: (16,16,15,255)  #10100FFF  srgba(16,16,15,1)
6,24: (48,48,47,255)  #30302FFF  srgba(48,48,47,1)
7,24: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
8,24: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
9,24: (60,60,60,255)  #3C3C3CFF  srgba(60,60,60,1)
10,24: (28,28,28,255)  #1C1C1CFF  grey11
11,24: (15,15,15,255)  #0F0F0FFF  grey6
12,24: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
13,24: (18,18,17,255)  #121211FF  srgba(18,18,17,1)
14,24: (17,17,16,255)  #111110FF  srgba(17,17,16,1)
15,24: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
16,24: (42,42,42,255)  #2A2A2AFF  srgba(42,42,42,1)
17,24: (31,31,31,255)  #1F1F1FFF  grey12
18,24: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
19,24: (26,26,26,255)  #1A1A1AFF  grey10
20,24: (15,15,15,255)  #0F0F0FFF  grey6
21,24: (17,17,16,255)  #111110FF  srgba(17,17,16,1)
22,24: (18,18,17,255)  #121211FF  srgba(18,18,17,1)
23,24: (18,18,17,255)  #121211FF  srgba(18,18,17,1)
24,24: (55,55,55,255)  #373737FF  srgba(55,55,55,1)
25,24: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
26,24: (34,34,34,255)  #222222FF  srgba(34,34,34,1)
27,24: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
28,24: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
29,24: (15,15,15,255)  #0F0F0FFF  grey6
30,24: (17,17,16,255)  #111110FF  srgba(17,17,16,1)
31,24: (15,15,15,255)  #0F0F0FFF  grey6
32,24: (16,16,15,255)  #10100FFF  srgba(16,16,15,1)
33,24: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,24: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,24: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,24: (28,28,28,255)  #1C1C1CFF  grey11
37,24: (43,43,43,255)  #2B2B2BFF  grey17
38,24: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,24: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,24: (64,64,64,255)  #404040FF  grey25
41,24: (64,64,64,255)  #404040FF  grey25
42,24: (64,64,64,255)  #404040FF  grey25
43,24: (64,64,64,255)  #404040FF  grey25
44,24: (64,64,64,255)  #404040FF  grey25
45,24: (64,64,64,255)  #404040FF  grey25
46,24: (64,64,64,255)  #404040FF  grey25
47,24: (64,64,64,255)  #404040FF  grey25
48,24: (64,64,64,255)  #404040FF  grey25
49,24: (64,64,64,255)  #404040FF  grey25
50,24: (64,64,64,255)  #404040FF  grey25
51,24: (64,64,64,255)  #404040FF  grey25
52,24: (64,64,64,255)  #404040FF  grey25
53,24: (64,64,64,255)  #404040FF  grey25
54,24: (64,64,64,255)  #404040FF  grey25
55,24: (64,64,64,255)  #404040FF  grey25
56,24: (64,64,64,255)  #404040FF  grey25
57,24: (64,64,64,255)  #404040FF  grey25
58,24: (64,64,64,255)  #404040FF  grey25
59,24: (64,64,64,255)  #404040FF  grey25
60,24: (64,64,64,255)  #404040FF  grey25
61,24: (64,64,64,255)  #404040FF  grey25
62,24: (64,64,64,255)  #404040FF  grey25
63,24: (64,64,64,255)  #404040FF  grey25
64,24: (64,64,64,255)  #404040FF  grey25
65,24: (64,64,64,255)  #404040FF  grey25
66,24: (64,64,64,255)  #404040FF  grey25
67,24: (64,64,64,255)  #404040FF  grey25
68,24: (64,64,64,255)  #404040FF  grey25
69,24: (64,64,64,255)  #404040FF  grey25
70,24: (64,64,64,255)  #404040FF  grey25
71,24: (64,64,64,255)  #404040FF  grey25
72,24: (64,64,64,255)  #404040FF  grey25
73,24: (64,64,64,255)  #404040FF  grey25
74,24: (64,64,64,255)  #404040FF  grey25
75,24: (64,64,64,255)  #404040FF  grey25
76,24: (64,64,64,255)  #404040FF  grey25
77,24: (64,64,64,255)  #404040FF  grey25
78,24: (64,64,64,255)  #404040FF  grey25
79,24: (64,64,64,255)  #404040FF  grey25
80,24: (64,64,64,255)  #404040FF  grey25
81,24: (64,64,64,255)  #404040FF  grey25
82,24: (64,64,64,255)  #404040FF  grey25
83,24: (64,64,64,255)  #404040FF  grey25
84,24: (64,64,64,255)  #404040FF  grey25
85,24: (64,64,64,255)  #404040FF  grey25
86,24: (64,64,64,255)  #404040FF  grey25
87,24: (64,64,64,255)  #404040FF  grey25
88,24: (64,64,64,255)  #404040FF  grey25
89,24: (64,64,64,255)  #404040FF  grey25
90,24: (64,64,64,255)  #404040FF  grey25
91,24: (64,64,64,255)  #404040FF  grey25
92,24: (64,64,64,255)  #404040FF  grey25
93,24: (64,64,64,255)  #404040FF  grey25
94,24: (64,64,64,255)  #404040FF  grey25
95,24: (64,64,64,255)  #404040FF  grey25
96,24: (64,64,64,255)  #404040FF  grey25
97,24: (64,64,64,255)  #404040FF  grey25
98,24: (64,64,64,255)  #404040FF  grey25
99,24: (64,64,64,255)  #404040FF  grey25
100,24: (64,64,64,255)  #404040FF  grey25
101,24: (64,64,64,255)  #404040FF  grey25
102,24: (64,64,64,255)  #404040FF  grey25
103,24: (64,64,64,255)  #404040FF  grey25
104,24: (64,64,64,255)  #404040FF  grey25
105,24: (64,64,64,255)  #404040FF  grey25
106,24: (64,64,64,255)  #404040FF  grey25
107,24: (64,64,64,255)  #404040FF  grey25
108,24: (64,64,64,255)  #404040FF  grey25
109,24: (64,64,64,255)  #404040FF  grey25
110,24: (64,64,64,255)  #404040FF  grey25
111,24: (64,64,64,255)  #404040FF  grey25
112,24: (64,64,64,255)  #404040FF  grey25
113,24: (64,64,64,255)  #404040FF  grey25
114,24: (64,64,64,255)  #404040FF  grey25
115,24: (64,64,64,255)  #404040FF  grey25
116,24: (64,64,64,255)  #404040FF  grey25
117,24: (64,64,64,255)  #404040FF  grey25
118,24: (64,64,64,255)  #404040FF  grey25
119,24: (64,64,64,255)  #404040FF  grey25
120,24: (64,64,64,255)  #404040FF  grey25
121,24: (64,64,64,255)  #404040FF  grey25
122,24: (64,64,64,255)  #404040FF  grey25
123,24: (64,64,64,255)  #404040FF  grey25
124,24: (64,64,64,255)  #404040FF  grey25
125,24: (64,64,64,255)  #404040FF  grey25
126,24: (64,64,64,255)  #404040FF  grey25
127,24: (64,64,64,255)  #404040FF  grey25
128,24: (64,64,64,255)  #404040FF  grey25
129,24: (64,64,64,255)  #404040FF  grey25
130,24: (64,64,64,255)  #404040FF  grey25
131,24: (64,64,64,255)  #404040FF  grey25
132,24: (64,64,64,255)  #404040FF  grey25
133,24: (64,64,64,255)  #404040FF  grey25
134,24: (64,64,64,255)  #404040FF  grey25
135,24: (64,64,64,255)  #404040FF  grey25
136,24: (64,64,64,255)  #404040FF  grey25
137,24: (64,64,64,255)  #404040FF  grey25
138,24: (64,64,64,255)  #404040FF  grey25
139,24: (64,64,64,255)  #404040FF  grey25
140,24: (64,64,64,255)  #404040FF  grey25
141,24: (64,64,64,255)  #404040FF  grey25
142,24: (64,64,64,255)  #404040FF  grey25
143,24: (64,64,64,255)  #404040FF  grey25
144,24: (64,64,64,255)  #404040FF  grey25
145,24: (64,64,64,255)  #404040FF  grey25
146,24: (64,64,64,255)  #404040FF  grey25
147,24: (64,64,64,255)  #404040FF  grey25
148,24: (64,64,64,255)  #404040FF  grey25
149,24: (64,64,64,255)  #404040FF  grey25
150,24: (64,64,64,255)  #404040FF  grey25
151,24: (64,64,64,255)  #404040FF  grey25
152,24: (64,64,64,255)  #404040FF  grey25
153,24: (64,64,64,255)  #404040FF  grey25
154,24: (64,64,64,255)  #404040FF  grey25
155,24: (64,64,64,255)  #404040FF  grey25
156,24: (64,64,64,255)  #404040FF  grey25
157,24: (64,64,64,255)  #404040FF  grey25
158,24: (64,64,64,255)  #404040FF  grey25
159,24: (64,64,64,255)  #404040FF  grey25
160,24: (64,64,64,255)  #404040FF  grey25
161,24: (64,64,64,255)  #404040FF  grey25
162,24: (64,64,64,255)  #404040FF  grey25
163,24: (64,64,64,255)  #404040FF  grey25
164,24: (64,64,64,255)  #404040FF  grey25
165,24: (64,64,64,255)  #404040FF  grey25
166,24: (64,64,64,255)  #404040FF  grey25
167,24: (64,64,64,255)  #404040FF  grey25
168,24: (64,64,64,255)  #404040FF  grey25
169,24: (64,64,64,255)  #404040FF  grey25
170,24: (64,64,64,255)  #404040FF  grey25
171,24: (64,64,64,255)  #404040FF  grey25
0,25: (57,57,56,255)  #393938FF  srgba(57,57,56,1)
1,25: (29,29,29,255)  #1D1D1DFF  srgba(29,29,29,1)
2,25: (10,10,10,255)  #0A0A0AFF  grey4
3,25: (11,11,10,255)  #0B0B0AFF  srgba(11,11,10,1)
4,25: (12,12,11,255)  #0C0C0BFF  srgba(12,12,11,1)
5,25: (11,11,10,255)  #0B0B0AFF  srgba(11,11,10,1)
6,25: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
7,25: (42,42,42,255)  #2A2A2AFF  srgba(42,42,42,1)
8,25: (21,21,21,255)  #151515FF  srgba(21,21,21,1)
9,25: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
10,25: (23,23,23,255)  #171717FF  grey9
11,25: (9,9,9,255)  #090909FF  srgba(9,9,9,1)
12,25: (11,11,10,255)  #0B0B0AFF  srgba(11,11,10,1)
13,25: (12,12,11,255)  #0C0C0BFF  srgba(12,12,11,1)
14,25: (12,12,11,255)  #0C0C0BFF  srgba(12,12,11,1)
15,25: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
16,25: (39,39,38,255)  #272726FF  srgba(39,39,38,1)
17,25: (27,27,26,255)  #1B1B1AFF  srgba(27,27,26,1)
18,25: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
19,25: (21,21,21,255)  #151515FF  srgba(21,21,21,1)
20,25: (10,10,9,255)  #0A0A09FF  srgba(10,10,9,1)
21,25: (11,11,10,255)  #0B0B0AFF  srgba(11,11,10,1)
22,25: (11,11,11,255)  #0B0B0BFF  srgba(11,11,11,1)
23,25: (13,13,12,255)  #0D0D0CFF  srgba(13,13,12,1)
24,25: (54,54,53,255)  #363635FF  srgba(54,54,53,1)
25,25: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
26,25: (29,29,28,255)  #1D1D1CFF  srgba(29,29,28,1)
27,25: (56,56,56,255)  #383838FF  grey22
28,25: (16,16,15,255)  #10100FFF  srgba(16,16,15,1)
29,25: (10,10,9,255)  #0A0A09FF  srgba(10,10,9,1)
30,25: (11,11,11,255)  #0B0B0BFF  srgba(11,11,11,1)
31,25: (10,10,10,255)  #0A0A0AFF  grey4
32,25: (13,14,14,255)  #0D0E0EFF  srgba(13,14,14,1)
33,25: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,25: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,25: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,25: (28,28,28,255)  #1C1C1CFF  grey11
37,25: (43,43,43,255)  #2B2B2BFF  grey17
38,25: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,25: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,25: (64,64,64,255)  #404040FF  grey25
41,25: (64,64,64,255)  #404040FF  grey25
42,25: (64,64,64,255)  #404040FF  grey25
43,25: (64,64,64,255)  #404040FF  grey25
44,25: (64,64,64,255)  #404040FF  grey25
45,25: (64,64,64,255)  #404040FF  grey25
46,25: (64,64,64,255)  #404040FF  grey25
47,25: (64,64,64,255)  #404040FF  grey25
48,25: (64,64,64,255)  #404040FF  grey25
49,25: (64,64,64,255)  #404040FF  grey25
50,25: (64,64,64,255)  #404040FF  grey25
51,25: (64,64,64,255)  #404040FF  grey25
52,25: (64,64,64,255)  #404040FF  grey25
53,25: (64,64,64,255)  #404040FF  grey25
54,25: (64,64,64,255)  #404040FF  grey25
55,25: (64,64,64,255)  #404040FF  grey25
56,25: (64,64,64,255)  #404040FF  grey25
57,25: (64,64,64,255)  #404040FF  grey25
58,25: (64,64,64,255)  #404040FF  grey25
59,25: (64,64,64,255)  #404040FF  grey25
60,25: (64,64,64,255)  #404040FF  grey25
61,25: (64,64,64,255)  #404040FF  grey25
62,25: (64,64,64,255)  #404040FF  grey25
63,25: (64,64,64,255)  #404040FF  grey25
64,25: (64,64,64,255)  #404040FF  grey25
65,25: (64,64,64,255)  #404040FF  grey25
66,25: (64,64,64,255)  #404040FF  grey25
67,25: (64,64,64,255)  #404040FF  grey25
68,25: (64,64,64,255)  #404040FF  grey25
69,25: (64,64,64,255)  #404040FF  grey25
70,25: (64,64,64,255)  #404040FF  grey25
71,25: (64,64,64,255)  #404040FF  grey25
72,25: (64,64,64,255)  #404040FF  grey25
73,25: (64,64,64,255)  #404040FF  grey25
74,25: (64,64,64,255)  #404040FF  grey25
75,25: (64,64,64,255)  #404040FF  grey25
76,25: (64,64,64,255)  #404040FF  grey25
77,25: (64,64,64,255)  #404040FF  grey25
78,25: (64,64,64,255)  #404040FF  grey25
79,25: (64,64,64,255)  #404040FF  grey25
80,25: (64,64,64,255)  #404040FF  grey25
81,25: (64,64,64,255)  #404040FF  grey25
82,25: (64,64,64,255)  #404040FF  grey25
83,25: (64,64,64,255)  #404040FF  grey25
84,25: (64,64,64,255)  #404040FF  grey25
85,25: (64,64,64,255)  #404040FF  grey25
86,25: (65,65,65,255)  #414141FF  srgba(65,65,65,1)
87,25: (66,66,66,255)  #424242FF  grey26
88,25: (66,66,66,255)  #424242FF  grey26
89,25: (66,66,66,255)  #424242FF  grey26
90,25: (66,66,66,255)  #424242FF  grey26
91,25: (66,66,66,255)  #424242FF  grey26
92,25: (66,66,66,255)  #424242FF  grey26
93,25: (66,66,66,255)  #424242FF  grey26
94,25: (66,66,66,255)  #424242FF  grey26
95,25: (66,66,66,255)  #424242FF  grey26
96,25: (66,66,66,255)  #424242FF  grey26
97,25: (66,66,66,255)  #424242FF  grey26
98,25: (66,66,66,255)  #424242FF  grey26
99,25: (66,66,66,255)  #424242FF  grey26
100,25: (66,66,66,255)  #424242FF  grey26
101,25: (66,66,66,255)  #424242FF  grey26
102,25: (66,66,66,255)  #424242FF  grey26
103,25: (66,66,66,255)  #424242FF  grey26
104,25: (66,66,66,255)  #424242FF  grey26
105,25: (66,66,66,255)  #424242FF  grey26
106,25: (66,66,66,255)  #424242FF  grey26
107,25: (66,66,66,255)  #424242FF  grey26
108,25: (66,66,66,255)  #424242FF  grey26
109,25: (66,66,66,255)  #424242FF  grey26
110,25: (66,66,66,255)  #424242FF  grey26
111,25: (66,66,66,255)  #424242FF  grey26
112,25: (66,66,66,255)  #424242FF  grey26
113,25: (66,66,66,255)  #424242FF  grey26
114,25: (66,66,66,255)  #424242FF  grey26
115,25: (66,66,66,255)  #424242FF  grey26
116,25: (66,66,66,255)  #424242FF  grey26
117,25: (66,66,66,255)  #424242FF  grey26
118,25: (66,66,66,255)  #424242FF  grey26
119,25: (66,66,66,255)  #424242FF  grey26
120,25: (66,66,66,255)  #424242FF  grey26
121,25: (66,66,66,255)  #424242FF  grey26
122,25: (66,66,66,255)  #424242FF  grey26
123,25: (66,66,66,255)  #424242FF  grey26
124,25: (66,66,66,255)  #424242FF  grey26
125,25: (66,66,66,255)  #424242FF  grey26
126,25: (66,66,66,255)  #424242FF  grey26
127,25: (66,66,66,255)  #424242FF  grey26
128,25: (66,66,66,255)  #424242FF  grey26
129,25: (66,66,66,255)  #424242FF  grey26
130,25: (66,66,66,255)  #424242FF  grey26
131,25: (66,66,66,255)  #424242FF  grey26
132,25: (66,66,66,255)  #424242FF  grey26
133,25: (66,66,66,255)  #424242FF  grey26
134,25: (66,66,66,255)  #424242FF  grey26
135,25: (66,66,66,255)  #424242FF  grey26
136,25: (66,66,66,255)  #424242FF  grey26
137,25: (66,66,66,255)  #424242FF  grey26
138,25: (66,66,66,255)  #424242FF  grey26
139,25: (66,66,66,255)  #424242FF  grey26
140,25: (66,66,66,255)  #424242FF  grey26
141,25: (66,66,66,255)  #424242FF  grey26
142,25: (66,66,66,255)  #424242FF  grey26
143,25: (66,66,66,255)  #424242FF  grey26
144,25: (66,66,66,255)  #424242FF  grey26
145,25: (66,66,66,255)  #424242FF  grey26
146,25: (66,66,66,255)  #424242FF  grey26
147,25: (66,66,66,255)  #424242FF  grey26
148,25: (66,66,66,255)  #424242FF  grey26
149,25: (66,66,66,255)  #424242FF  grey26
150,25: (66,66,66,255)  #424242FF  grey26
